embedding,stop
"[-0.24889264 -0.34183437 -0.03825189 ...  0.2867829   0.508424
 -0.09040415]",0
"[-0.37335178 -0.16547787  0.19948852 ...  0.06753381  0.37949556
  0.18976599]",1
"[-0.35834488 -0.5229958  -0.01885049 ...  0.31037217  0.24391656
 -0.16558388]",0
"[-0.4135632   0.12186163  0.012084   ... -0.01174857  0.52445436
 -0.16483834]",1
"[-0.40503412 -0.20778023  0.13544717 ...  0.07806566  0.26413608
 -0.06658269]",0
"[-0.40929523  0.00121938  0.14702329 ... -0.00620154  0.6857062
  0.03319502]",1
"[-0.5837341  -0.20176311  0.12642448 ...  0.04261405  0.31017137
  0.03324647]",0
"[-0.38493046  0.13463567  0.14102761 ...  0.1275683   0.635247
  0.11894743]",1
"[-0.3329907  -0.18956266  0.23132764 ...  0.21843986  0.29327232
 -0.22015247]",0
"[-0.30969903 -0.09817853  0.03164633 ... -0.02276572  0.43347573
  0.01014589]",1
"[-0.41696995 -0.5393738  -0.16828276 ...  0.23062749  0.04753636
 -0.39684623]",0
"[-0.39480382  0.03562168  0.17279865 ...  0.01684126  0.47645614
 -0.01200181]",1
"[-0.4280027  -0.1791646  -0.01909774 ...  0.21062526  0.08424392
 -0.2691227 ]",0
"[-0.34603044  0.01768077  0.09187201 ...  0.09406696  0.59823024
 -0.00890279]",1
"[-0.5345845  -0.3225604   0.13144553 ...  0.24030077  0.2603425
 -0.17503656]",0
"[-0.3817821   0.0228529   0.04998145 ...  0.23727837  0.41180146
  0.1043106 ]",1
"[-0.5142304   0.12046354  0.17582501 ...  0.280896    0.4914415
  0.09693702]",1
"[-0.5142304   0.12046354  0.17582501 ...  0.280896    0.4914415
  0.09693702]",1
"[-0.41229624 -0.5690217   0.08635699 ...  0.44899067 -0.01400821
 -0.22346745]",0
"[-0.41229624 -0.5690217   0.08635699 ...  0.44899067 -0.01400821
 -0.22346745]",0
"[-0.4106567  -0.01852764  0.13863419 ...  0.09782702  0.66163534
 -0.13559872]",1
"[-0.35587    -0.46251407 -0.01087772 ...  0.42718327 -0.04578956
 -0.23861204]",0
"[-0.23541096 -0.11919692  0.15149857 ...  0.11357398  0.40092444
  0.1544562 ]",1
